



















KatersLTC version v1.4.0.0-unk-beta (2021-01-07 04:04:57 +0100)
Startup time: 04/01/2021 17:09:44
Default data directory /home/james/.katersltc
Used data directory /home/james/git/katersltc-client/./.katersltc
Bound to [::]:0
Bound to 0.0.0.0:0
Loading block index...
dbenv.open LogDir=/home/james/git/katersltc-client/./.katersltc/database ErrorFile=/home/james/git/katersltc-client/./.katersltc/db.log
DEBUG this is for debugging purposes of merkle root and block hash 
this is the transaction info for the first sealing: 
486604799 4 4b4c5443204b4c5443204b4c5443204b4c544320303333303231204245574152452054484520464f4f4c53204f4620415052494c
0 OP_CHECKSIG
this is the getHash, genesisBlockHash, and hashMerkleRoot: 
6fdc43b69926ff5814ad79fbb7aadc3cddfc83df7da7e39e890e3505f9c5ad56
6fdc43b69926ff5814ad79fbb7aadc3cddfc83df7da7e39e890e3505f9c5ad56
f7cfb91fa1eaf7c97380c13cf721390b1e0d37adb57bb3ff3da5f172825b7550
CBlock(hash=6fdc43b69926ff5814ad, PoW=0d7be9a102e41901c16b, ver=1, hashPrevBlock=00000000000000000000, hashMerkleRoot=f7cfb91fa1, nTime=1617258286, nBits=1e0ffff0, nNonce=1, vtx=1)
  CTransaction(hash=f7cfb91fa1, ver=1, vin.size=1, vout.size=1, nLockTime=0)
    CTxIn(COutPoint(0000000000, -1), coinbase 04ffff001d0104344b4c5443204b4c5443204b4c5443204b4c544320303333303231204245574152452054484520464f4f4c53204f4620415052494c)
    CTxOut(error)
  vMerkleTree: f7cfb91fa1 
SetBestChain: new best=6fdc43b69926ff5814ad  height=0  work=1048592  date=04/01/2021 06:24:46
 block index             774ms
Loading wallet...
nFileVersion = 1040000
Performing wallet upgrade to 60000
keypool added key 1, size=1
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.4hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection 81.4.103.214:21153 lastseen=124.2hrs
connect() failed after select(): Connection refused
trying connection [2a00:d880:6:342::a100]:21153 lastseen=162.5hrs
connect() failed after select(): Connection refused
